"ChildID","ego_age_in_months","ego_gender","ego_race","ego_language","ego_accent_categories","ego_accent_specific","node_type","node_index","node_name","node_relationship","node_liveathome_or_not","node_daily_hour_weekday","node_daily_hour_weekend","node_weekly_hour","node_weekly_hour_summarized","node_weekly_hour_percent","node_age_in_months","node_age_categorized","node_gender","node_race","node_race_other","node_language","node_have_accent","node_accent_categorized","node_accent_specific","node_mode_of_contact","node_context","node_context_count","node_kin","node_closeness_comfort","node_closeness_name","node_closeness_play","node_closeness_pickup","node_closeness_score","node_closeness_scale","node_mapping","node_mapping_code","node_activity_specific","node_component_group"
"Testing 1",44,"Male","Asian,Black or African American","English; Chinese (Cantonese); French",NA,"British; Hispanic","Act1Adult",1,"Tina","Host","no",NA,NA,2,2,1,NA,"18 years old or older","Female","Asian",NA,"English","No",NA,NA,"In-person only","Activity 1",1,0,0,1,1,0,2,5,"Liveathome1_Penny,Liveathome2_John,Schoolkid1_Jammy,Act1Kid1_Rory","Act1Adult1_Tina","Play Date","Act1"
"Testing 1",44,"Male","Asian,Black or African American","English; Chinese (Cantonese); French",NA,"British; Hispanic","Act1Kid",1,"Rory",NA,"no",NA,NA,2,2,1,NA,"2-5 years old","Male","Black or African-American,Hispanic or Latino",NA,"preverbal/nonverbal",NA,NA,NA,"Both virtually and in-person","Activity 1",1,0,NA,1,1,NA,2,3,"Liveathome1_Penny,Liveathome2_John,Schoolkid1_Jammy,Act1Adult1_Tina","Act1Kid1_Rory","Play Date","Act1"
"Testing 1",44,"Male","Asian,Black or African American","English; Chinese (Cantonese); French",NA,"British; Hispanic","Act2Adult",1,"Erie","Librarian","no",NA,NA,7,7,4,NA,"18 years old or older","Female","Asian,Hispanic or Latino",NA,"English","No",NA,NA,"In-person only","Activity 2",1,1,0,1,0,0,1,2,"Liveathome1_Penny,Act2Kid1_Julian","Act2Adult1_Erie","Library Session","Act2"
"Testing 1",44,"Male","Asian,Black or African American","English; Chinese (Cantonese); French",NA,"British; Hispanic","Act2Kid",1,"Julian",NA,"no",NA,NA,2,2,1,NA,"2-5 years old","Male","White",NA,"English","No",NA,NA,"Both virtually and in-person","Activity 2",1,0,NA,1,1,NA,2,2,"Liveathome1_Penny,Act2Adult1_Erie","Act2Kid1_Julian","Library Session","Act2"
"Testing 1",44,"Male","Asian,Black or African American","English; Chinese (Cantonese); French",NA,"British; Hispanic","Anyoneelse",1,"Maya","Neighbor","no",NA,NA,1,1,1,NA,"18 years old or older","Female","American Indian or Alaska Native,Asian",NA,"English; Spanish","No",NA,NA,"Both virtually and in-person","NA",1,1,0,1,0,0,1,1,"Liveathome1_Penny,Liveathome2_John","Anyoneelse1_Maya",NA,"AnyoneElse"
"Testing 1",44,"Male","Asian,Black or African American","English; Chinese (Cantonese); French",NA,"British; Hispanic","Caregiver",1,"Nancy","Aunt","no",NA,NA,8,8,5,NA,"13-17 years old","Female","Asian,Black or African-American",NA,"English; Italian","Yes","Regional U.S.","Midwest","In-person only","Extended Family",1,1,1,1,1,0,3,4,"Liveathome1_Penny,Liveathome2_John,Extendedfamily1_Mary,Extendedfamily2_Jimmy","Caregiver1_Nancy",NA,"HomeCare"
"Testing 1",44,"Male","Asian,Black or African American","English; Chinese (Cantonese); French",NA,"British; Hispanic","Extended family",1,"Mary","Grandmother","no",NA,NA,6,6,4,NA,"18 years old or older","Female","Black or African-American",NA,"English","No",NA,NA,"Both virtually and in-person","Extended Family",1,1,1,1,0,0,2,3,"Liveathome1_Penny,Liveathome2_John,Caregiver1_Nancy,Extendedfamily2_Jimmy","Extendedfamily1_Mary",NA,"HomeCare"
"Testing 1",44,"Male","Asian,Black or African American","English; Chinese (Cantonese); French",NA,"British; Hispanic","Extended family",2,"Jimmy","Grandfather","no",NA,NA,6,6,4,NA,"18 years old or older","Male","Asian",NA,"English","No",NA,NA,"Both virtually and in-person","Extended Family",1,1,1,1,1,0,3,2,"Liveathome1_Penny,Liveathome2_John,Caregiver1_Nancy,Extendedfamily1_Mary","Extendedfamily2_Jimmy",NA,"HomeCare"
"Testing 1",44,"Male","Asian,Black or African American","English; Chinese (Cantonese); French",NA,"British; Hispanic","Liveathome",1,"Penny","Mother","yes",7,5,NA,45,27,NA,"18 years old or older","Female","Black or African-American,White",NA,"English","No",NA,NA,"In-person only","At home, Activity 1, Activity 2",3,1,1,1,1,1,4,6,"Liveathome2_John,Anyoneelse1_Maya,Act2Adult1_Erie,Act2Kid1_Julian,Caregiver1_Nancy,Act1Adult1_Tina,Act1Kid1_Rory,Extendedfamily1_Mary,Extendedfamily2_Jimmy,Teacher1_Manny,Schoolkid1_Jammy","Liveathome1_Penny",NA,"HomeCare"
"Testing 1",44,"Male","Asian,Black or African American","English; Chinese (Cantonese); French",NA,"British; Hispanic","Liveathome",2,"John","Father","yes",14,17,NA,104,62,NA,"18 years old or older","Male","Black or African-American",NA,"English","Yes","European","Polish","Both virtually and in-person","At home, Extended Family, Activity 1",3,1,1,1,1,1,4,6,"Liveathome1_Penny,Caregiver1_Nancy,Anyoneelse1_Maya,Extendedfamily1_Mary,Extendedfamily2_Jimmy,Teacher1_Manny,Schoolkid1_Jammy,Act1Adult1_Tina,Act1Kid1_Rory","Liveathome2_John",NA,"HomeCare"
